Date & Year,Stadium,Match format,Country,Bowler name,Bowling Hand,Over number,Bowler type,Delivery type,Speed of delivery,Shot played,Runs/W,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20
27-08-2008,Colombo,ODI,Sri Lanka,Chaminda Vaas,Left,0.5,Fast,Full Ball,,On Drive,0,,,,,,,,,
27-08-2008,Colombo,ODI,Sri Lanka,Chaminda Vaas,Left,0.3,Fast,Full Ball,,Square Drive,1,,,,,,,,,
27-08-2008,Colombo,ODI,Sri Lanka,Chaminda Vaas,Left,0.2,Fast,Good Length ,,front foot defence ,0,,,,,,,,,
27-08-2008,Colombo,ODI,Sri Lanka,Chaminda Vaas,Left,0.1,Fast,Good Length ,,On Drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,10.1,Fast,Good Length ,,Back Foot Defence,2,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,10.2,Fast,Bouncer,,no shot,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,10.3,Fast,Inswinger,,No Shot,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,9.1,Fast,Outswinger,,No Shot,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,9.2,Fast,Short ball,,Square Drive,4,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,9.3,Fast,Good Length ,,Square Drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,9.4,Fast,Good Length ,,Front Foot Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,9.5,Fast,Outswinger,,forward defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,9.6,Fast,Full Ball,,Straight Drive,1,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,8.1,Fast,Good Length ,137.3 kph,on drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,8.2,Fast,Full Ball,,flick,4,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,8.3,Fast,Good Length ,,On Drive,1,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,7.2,Fast,Short ball,133.8 kph,no shot,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,7.3,Fast,Good Length ,,Leave,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,7.4,Fast,Short ball,,Back Foot Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,7.5,Fast,Full Ball,,On Drive,2,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,7.6,Fast,Good Length ,,Forward Defence,1,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,6.2,Fast,Good Length ,,Forward Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,6.3,Fast,Good Length ,123.4 kph,Forward Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,6.4,Fast,Full Ball,,On Drive,2,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,6.5,Fast,Inswinger,,no shot,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,6.6,Fast,Full Ball,,Flick,2,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,5.1,Fast,Good Length ,,Cover Drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,5.2,Fast,Full Ball,,On Drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,5.3,Fast,Full Ball,,Off Drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,5.4,Fast,Short ball,,Cover Drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,5.5,Fast,Full Ball,,On Drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,5.6,Fast,Full Ball,,Cover Drive,4,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,3.6,Fast,Full Ball,,Forward Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,2.1,Fast,Good Length ,,Cover Drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,2.2,Fast,Full Ball,,on drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,2.3,Fast,Inswinger,,on drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,2.4,Fast,Inswinger,,Forward Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,2.5,Fast,Bouncer,,Back Foot Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,2.6,Fast,Good Length ,,Square Drive,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,1.4,Fast,Outswinger,,no shot,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,1.5,Fast,Straight Seam,,Forward Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,1.6,Fast,Full Ball,,paddle Sweep,1,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,0.1,Fast,Good Length ,,Forward Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,0.2,Fast,Short ball,,Back Foot Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,0.3,Fast,Full Ball,,Forward Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,0.4,Fast,Good Length ,,Forward Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,0.5,Fast,Good Length ,,Forward Defence,0,,,,,,,,,
2008-08-29 00:00:00,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,0.6,Fast,Good Length ,,no shot,0,,,,,,,,,
14-09-2009,Colombo,ODI,Sri Lanka,Thilan Thushara,Left,48.6,Fast,Full Ball,,Straight Drive,1,,,,,,,,,
14-09-2009,Colombo,ODI,Sri Lanka,Nuwan Kulasekara,Right,49.1,Fast,Full Ball,,Straight Drive,1,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,20.2,spin,Doosra,,On Drive,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,20.3,spin,Off Spin,,Square Drive,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,20.4,spin,Off Spin,,Back Foot Defence,1,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,20.6,spin,Off Spin,,flick,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Shahid Afridi,Right,19.1,spin,Leg Spin,,On Drive,1,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Shahid Afridi,Right,19.6,spin,Leg Spin,,Cover Drive,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,18.2,spin,Off Spin,,On Drive,1,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,18.4,spin,Doosra,,Paddle Sweep,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,18.5,Spin,Topspin ,,Square Drive,1,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan, Umar Gul,Right,17.1,fast,Inswinger,,On Drive,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Umar Gul,Right,17.2,Fast,Full Ball,,Forward Defence,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan, Umar Gul,Right,17.3,Fast,Good Length ,,Square Drive,1,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Umar Gul,Right,17.5,Fast,Full Ball,,Square Drive,4,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan, Umar Gul,Right,17.6,fast,Good Length ,,Square Drive,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,16.1,spin,Off Spin,,On Drive,1,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,16.3,Spin,Off Spin,,On Drive,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,16.4,Spin,Full Ball,,On Drive,2,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,16.5,spin,Full Ball,,Straight Drive,1,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan, Umar Gul,Right,15.1,Fast,Leg Cutter,,Forward Defence,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Umar Gul,Right,15.2,fast,Leg Cutter,,Forward Defence,0,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Umar Gul,Right,15.3,Fast,Short ball,,Square Drive,1,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Umar Gul,Right,15.6,Fast,Good Length ,,Square Drive,1,,,,,,,,,
2009-09-26 00:00:00,"SuperSport Park, Centurion",ODI,Pakistan,Saeed Ajmal,Right,14.5,spin,Off Spin,,On Drive,1,,,,,,,,,
2009-09-30 00:00:00,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Right,32.1,spin,Full Ball,,Straight Drive,1,,,,,,,,,
2009-09-30 00:00:00,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,31.1,fast,Full Toss,,On Drive,4,,,,,,,,,
2009-09-30 00:00:00,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,31.2,Fast,Short ball,,Pull Shot,2,,,,,,,,,
2009-09-30 00:00:00,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,31.3,Fast,Yorker,,Forward Defence,0,,,,,,,,,
2009-09-30 00:00:00,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,31.4,Fast,Good Length ,,On Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,31.5,Fast,Yorker,,flick,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,30.1,Spin,Full Ball,,Straight Drive,6,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,30.2,Spin,Full Ball,,Flick,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,30.3,Spin,Good Length ,,cut shot ,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,30.4,Spin,Short ball,,Pull Shot,4,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,30.5,Spin,Good Length ,,Back Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,30.6,Spin,Full Ball,,Straight Drive,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,29.1,Fast,Good Length ,,Front Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,29.2,Fast,Short ball,,Flick,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,28.1,Spin,Off Spin,,Cover Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,28.2,Spin,Short ball,,cut shot ,2,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,28.3,Spin,Off Spin,,Front Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,28.4,Spin,Full Ball,,Straight Drive,2,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,28.5,Spin,Short ball,,cut shot ,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,28.6,Spin,Good Length ,,Flick,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,27.2,Fast,Good Length ,,Back Foot Punch,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,26.3,Spin,Off Spin,,Back Foot Punch ,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Nikita Miller,Left,26.6,Spin,Off Spin,,Straight Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,25.1,Fast,Full Ball,,Flick,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,25.2,Fast,Good Length ,,Back Foot Punch,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,25.3,Fast,Short ball,,cut shot ,4,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies, David Bernard,Right,25.4,Fast,Full Ball,,Straight Drive,4,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,25.5 nb,Fast,Short ball,,Forward Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies, David Bernard,Right,25.5,Fast,Slower Ball,,On Drive,4,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,25.6,Fast,Good Length ,,Front Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies, David Bernard,Right,23.5,Fast,Inswinger,,Forward Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,23.6,Fast,Inswinger,,Flick,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,21.3,Fast,Good Length ,,Back Foot Punch,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,21.5,Fast,Full Ball,,Front Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,21.6,Fast,Good Length ,,Flick,4,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,20.1,Fast,Inswinger,,Square Drive,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,20.5,Fast,Short ball,,Flick,2,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,20.6,Fast,Full Ball,,Off Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,19.1,Fast,Outswinger,,Forward Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,19.2,Fast,Good Length ,,leave,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,19.3,Fast,Full Ball,,flick,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,19.4,Fast,Short ball,,flick,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,19.5,Fast,Slower Ball,,Off Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,19.6,Fast,Full Ball,,Forward Defence,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,18.2,Fast,Good Length ,,Flick,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,17.1,Fast,Inswinger,,no shot,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,17.2,Fast,Short ball,,Flick,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,17.3,Fast,Short ball,,Pull Shot,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,17.4,Fast,Short ball,,Pull Shot,6,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,17.5,Fast,Slower Ball,,Back Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,David Bernard,Right,17.6,Fast,Short ball,,Back Foot Punch,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,16.1,Fast,Full Ball,,Front Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,16.2,Fast,Inswinger,,On Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,16.3,Fast,Good Length ,,Off Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,16.4,Fast,Good Length ,,Flick,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,16.5,Fast,Short ball,,Back Foot Punch,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,15.1,Fast,Good Length ,,Square Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,15.2,Fast,Straight Seam,,no shot,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,15.3,Fast,Inswinger,,Forward Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,15.4 nb,Fast,Full Toss,,Pull Shot,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,15.4nb,Fast,full ball,,Off Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,15.4,Fast,Bouncer,,no shot,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,15.5,Fast,full ball,,Straight Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,15.6,Fast,Good Length ,,Square Drive,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,14.1,Fast,Outswinger,,no shot,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,14.2,Fast,full ball,,leave ,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,14.3,Fast,Outswinger,,leave ,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,13.1,Fast,Good Length ,,Forward Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,13.2,Fast,Full Ball,,Forward Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,13.3,Fast,Bouncer,,Flick,0,duck,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,13.4,Fast,Short ball,,leave,0,leave,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,13.5,Fast,Short ball,,Back Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,13.6,Fast,Full Ball,,Square Drive,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,11.1,Fast,Good Length ,,Forward Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,11.2,Fast,Good Length ,,Flick,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,11.6,Fast,Short ball,,Back Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,10.1,Fast,Full Ball,,On Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,10.2,Fast,Full Ball,,On Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,10.3,Fast,Good Length ,,Back Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,10.4,Fast,Short ball,,Pull Shot,4,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,10.5,Fast,Good Length ,,Back Foot Punch,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,9.1,Fast,Good Length ,,Square Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,9.2,Fast,Yorker,,On Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,9.3,Fast,Short ball,,cut shot ,4,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,9.4,Fast,Inswinger,,Flick,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,9.5,Fast,Short ball,,cut shot ,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,8.2,Fast,Good Length ,,leave ,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,8.3,Fast,Full Ball,,flick,2,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,8.4,Fast,Full Ball,,Forward Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,8.5,Fast,Inswinger,,flick,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Daren Sammy,Right,8.6,Fast,Straight Seam,,flick,1,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,7.3,Fast,Good Length ,,Forward Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,7.4,Fast,Good Length ,,Forward Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,7.5,Fast,Full Ball,,Cover Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,7.6,Fast,Short ball,,cut shot ,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,5.4,Fast,Slower Ball,,Off Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,5.5,Fast,Short ball,,leave ,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Gavin Tonge,Right,5.6,Fast,Full Ball,,Straight Drive,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,4.1,Fast,Good Length ,,Back Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,4.2,Fast,Short ball,,Back Foot Defence,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,4.3,Fast,Bouncer,,leave ,0,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,4.4,Fast,Full Toss,,Square Drive,4,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,4.5,Fast,Good Length ,,Flick,2,,,,,,,,,
40086,"Wanderers Stadium, Johannesburg",ODI,West Indies,Kemar Roach,Right,4.6,Fast,Full Ball,,Forward Defence,0,,,,,,,,,
2009-10-25 00:00:00,"Moti Bagh Stadium, Vadodara",ODI,Australia,Adam Voges,Right,20.1,Spin,Good Length ,,Flick,1,,,,,,,,,
2009-10-25 00:00:00,"Moti Bagh Stadium, Vadodara",ODI,Australia,Adam Voges,Right,20.4,Spin,Full Ball,,Off Drive,0,,,,,,,,,
40111,"Moti Bagh Stadium, Vadodara",ODI,Australia,Nathan Hauritz,Right,19.1,Spin,Full Ball,,no shot ,0,,,,,,,,,
40111,"Moti Bagh Stadium, Vadodara",ODI,Australia,Adam Voges,Right,18.1,Spin,Full Ball,,Cover Drive,1,,,,,,,,,
40111,"Moti Bagh Stadium, Vadodara",ODI,Australia,Adam Voges,Right,18.3,Spin,Full Ball,,Straight Drive,0,,,,,,,,,
40111,"Moti Bagh Stadium, Vadodara",ODI,Australia,Adam Voges,Right,18.4,Spin,Full Ball,,Off Drive,1,,,,,,,,,
40111,"Moti Bagh Stadium, Vadodara",ODI,Australia,Adam Voges,Right,18.6,Spin,Good Length ,,no shot ,1,,,,,,,,,
40111,"Moti Bagh Stadium, Vadodara",ODI,Australia,Mitchell Johnson,Left,17.1,Fast,Full Ball,,On Drive,0,,,,,,,,,
